"overnight_category","year","fuel_general","marginal.cost"
"combustion turbine",2076,"natural gas",NA
"combustion turbine",2077,"natural gas",NA
"combustion turbine",2078,"natural gas",NA
"combustion turbine",2079,"natural gas",NA
"combustion turbine",2080,"natural gas",NA
"combustion turbine",2081,"natural gas",NA
"combustion turbine",2082,"natural gas",NA
"combustion turbine",2083,"natural gas",NA
"combustion turbine",2084,"natural gas",NA
"combustion turbine",2085,"natural gas",NA
"combustion turbine",2086,"natural gas",NA
"combustion turbine",2087,"natural gas",NA
"combustion turbine",2088,"natural gas",NA
"combustion turbine",2089,"natural gas",NA
"combustion turbine",2090,"natural gas",NA
"combustion turbine",2091,"natural gas",NA
"combustion turbine",2092,"natural gas",NA
"combustion turbine",2093,"natural gas",NA
"combustion turbine",2094,"natural gas",NA
"combustion turbine",2095,"natural gas",NA
"combustion turbine",2096,"natural gas",NA
"combustion turbine",2097,"natural gas",NA
"combustion turbine",2098,"natural gas",NA
"combustion turbine",2099,"natural gas",NA
"combustion turbine",2100,"natural gas",NA
"combustion turbine",1990,"oil",NA
"combustion turbine",1991,"oil",14.3435501635829
"combustion turbine",1992,"oil",13.9854734356941
"combustion turbine",1993,"oil",12.9854647705113
"combustion turbine",1994,"oil",12.9682212350552
"combustion turbine",1995,"oil",13.6512425579916
"combustion turbine",1996,"oil",15.7933222350471
"combustion turbine",1997,"oil",14.1427139343868
"combustion turbine",1998,"oil",10.3965594820664
"combustion turbine",1999,"oil",12.1149113865704
"combustion turbine",2000,"oil",20.8637333412061
"combustion turbine",2001,"oil",18.0056472731706
"combustion turbine",2002,"oil",16.9656022341675
"combustion turbine",2003,"oil",20.8864835556546
"combustion turbine",2004,"oil",20.9332186016777
"combustion turbine",2005,"oil",30.4365515764628
"combustion turbine",2006,"oil",34.4884207028164
"combustion turbine",2007,"oil",37.4872446556696
"combustion turbine",2008,"oil",62.9579906190461
"combustion turbine",2009,"oil",41.7968715161356
"combustion turbine",2010,"oil",55.567639843233
"combustion turbine",2011,"oil",79.9462734982914
"combustion turbine",2012,"oil",86.2613320846713
"combustion turbine",2013,"oil",81.7441520681541
"combustion turbine",2014,"oil",76.5323854912665
"combustion turbine",2015,"oil",NA
"combustion turbine",2016,"oil",NA
"combustion turbine",2017,"oil",NA
"combustion turbine",2018,"oil",NA
"combustion turbine",2019,"oil",NA
"combustion turbine",2020,"oil",NA
"combustion turbine",2021,"oil",NA
"combustion turbine",2022,"oil",NA
"combustion turbine",2023,"oil",NA
"combustion turbine",2024,"oil",NA
"combustion turbine",2025,"oil",NA
"combustion turbine",2026,"oil",NA
"combustion turbine",2027,"oil",NA
"combustion turbine",2028,"oil",NA
"combustion turbine",2029,"oil",NA
"combustion turbine",2030,"oil",NA
"combustion turbine",2031,"oil",NA
"combustion turbine",2032,"oil",NA
"combustion turbine",2033,"oil",NA
"combustion turbine",2034,"oil",NA
"combustion turbine",2035,"oil",NA
"combustion turbine",2036,"oil",NA
"combustion turbine",2037,"oil",NA
"combustion turbine",2038,"oil",NA
"combustion turbine",2039,"oil",NA
"combustion turbine",2040,"oil",NA
"combustion turbine",2041,"oil",NA
"combustion turbine",2042,"oil",NA
"combustion turbine",2043,"oil",NA
"combustion turbine",2044,"oil",NA
"combustion turbine",2045,"oil",NA
"combustion turbine",2046,"oil",NA
"combustion turbine",2047,"oil",NA
"combustion turbine",2048,"oil",NA
"combustion turbine",2049,"oil",NA
"combustion turbine",2050,"oil",NA
"combustion turbine",2051,"oil",NA
"combustion turbine",2052,"oil",NA
"combustion turbine",2053,"oil",NA
"combustion turbine",2054,"oil",NA
"combustion turbine",2055,"oil",NA
"combustion turbine",2056,"oil",NA
"combustion turbine",2057,"oil",NA
"combustion turbine",2058,"oil",NA
"combustion turbine",2059,"oil",NA
"combustion turbine",2060,"oil",NA
"combustion turbine",2061,"oil",NA
"combustion turbine",2062,"oil",NA
"combustion turbine",2063,"oil",NA
"combustion turbine",2064,"oil",NA
"combustion turbine",2065,"oil",NA
"combustion turbine",2066,"oil",NA
"combustion turbine",2067,"oil",NA
"combustion turbine",2068,"oil",NA
"combustion turbine",2069,"oil",NA
"combustion turbine",2070,"oil",NA
"combustion turbine",2071,"oil",NA
"combustion turbine",2072,"oil",NA
"combustion turbine",2073,"oil",NA
"combustion turbine",2074,"oil",NA
"combustion turbine",2075,"oil",NA
"combustion turbine",2076,"oil",NA
"combustion turbine",2077,"oil",NA
"combustion turbine",2078,"oil",NA
"combustion turbine",2079,"oil",NA
"combustion turbine",2080,"oil",NA
"combustion turbine",2081,"oil",NA
"combustion turbine",2082,"oil",NA
"combustion turbine",2083,"oil",NA
"combustion turbine",2084,"oil",NA
"combustion turbine",2085,"oil",NA
"combustion turbine",2086,"oil",NA
"combustion turbine",2087,"oil",NA
"combustion turbine",2088,"oil",NA
"combustion turbine",2089,"oil",NA
"combustion turbine",2090,"oil",NA
"combustion turbine",2091,"oil",NA
"combustion turbine",2092,"oil",NA
"combustion turbine",2093,"oil",NA
"combustion turbine",2094,"oil",NA
"combustion turbine",2095,"oil",NA
"combustion turbine",2096,"oil",NA
"combustion turbine",2097,"oil",NA
"combustion turbine",2098,"oil",NA
"combustion turbine",2099,"oil",NA
"combustion turbine",2100,"oil",NA
"fuel cell",1990,"natural gas",NA
"fuel cell",1991,"natural gas",-121.1777284827
"fuel cell",1992,"natural gas",-115.387395851368
"fuel cell",1993,"natural gas",-110.926662355169
"fuel cell",1994,"natural gas",-84.0800109960237
"fuel cell",1995,"natural gas",-64.5824058071567
"fuel cell",1996,"natural gas",-73.6766524517573
"fuel cell",1997,"natural gas",-65.366280368806
"fuel cell",1998,"natural gas",-47.4819778317628
"fuel cell",1999,"natural gas",-42.2900315784971
"fuel cell",2000,"natural gas",-56.7260355446281
"fuel cell",2001,"natural gas",-46.1879028637639
"fuel cell",2002,"natural gas",-28.6243995703961
"fuel cell",2003,"natural gas",-30.9322473060074
"fuel cell",2004,"natural gas",-21.8721422093353
"fuel cell",2005,"natural gas",-15.6031323386776
"fuel cell",2006,"natural gas",-3.61964660842565
"fuel cell",2007,"natural gas",4.65744157101997
"fuel cell",2008,"natural gas",13.8829021748957
"fuel cell",2009,"natural gas",12.0805203541655
"fuel cell",2010,"natural gas",14.5539140470574
"fuel cell",2011,"natural gas",14.7316677697323
"fuel cell",2012,"natural gas",11.3362306535316
"fuel cell",2013,"natural gas",13.2244802979957
"fuel cell",2014,"natural gas",13.8862607478324
"fuel cell",2015,"natural gas",NA
"fuel cell",2016,"natural gas",NA
"fuel cell",2017,"natural gas",NA
"fuel cell",2018,"natural gas",NA
"fuel cell",2019,"natural gas",NA
"fuel cell",2020,"natural gas",NA
"fuel cell",2021,"natural gas",NA
"fuel cell",2022,"natural gas",NA
"fuel cell",2023,"natural gas",NA
"fuel cell",2024,"natural gas",NA
"fuel cell",2025,"natural gas",NA
"fuel cell",2026,"natural gas",NA
"fuel cell",2027,"natural gas",NA
"fuel cell",2028,"natural gas",NA
"fuel cell",2029,"natural gas",NA
"fuel cell",2030,"natural gas",NA
"fuel cell",2031,"natural gas",NA
"fuel cell",2032,"natural gas",NA
"fuel cell",2033,"natural gas",NA
"fuel cell",2034,"natural gas",NA
"fuel cell",2035,"natural gas",NA
"fuel cell",2036,"natural gas",NA
"fuel cell",2037,"natural gas",NA
"fuel cell",2038,"natural gas",NA
"fuel cell",2039,"natural gas",NA
"fuel cell",2040,"natural gas",NA
"fuel cell",2041,"natural gas",NA
"fuel cell",2042,"natural gas",NA
"fuel cell",2043,"natural gas",NA
"fuel cell",2044,"natural gas",NA
"fuel cell",2045,"natural gas",NA
"fuel cell",2046,"natural gas",NA
"fuel cell",2047,"natural gas",NA
"fuel cell",2048,"natural gas",NA
"fuel cell",2049,"natural gas",NA
"fuel cell",2050,"natural gas",NA
"fuel cell",2051,"natural gas",NA
"fuel cell",2052,"natural gas",NA
"fuel cell",2053,"natural gas",NA
"fuel cell",2054,"natural gas",NA
"fuel cell",2055,"natural gas",NA
"fuel cell",2056,"natural gas",NA
"fuel cell",2057,"natural gas",NA
"fuel cell",2058,"natural gas",NA
"fuel cell",2059,"natural gas",NA
"fuel cell",2060,"natural gas",NA
"fuel cell",2061,"natural gas",NA
"fuel cell",2062,"natural gas",NA
"fuel cell",2063,"natural gas",NA
"fuel cell",2064,"natural gas",NA
"fuel cell",2065,"natural gas",NA
"fuel cell",2066,"natural gas",NA
"fuel cell",2067,"natural gas",NA
"fuel cell",2068,"natural gas",NA
"fuel cell",2069,"natural gas",NA
"fuel cell",2070,"natural gas",NA
"fuel cell",2071,"natural gas",NA
"fuel cell",2072,"natural gas",NA
"fuel cell",2073,"natural gas",NA
"fuel cell",2074,"natural gas",NA
"fuel cell",2075,"natural gas",NA
"fuel cell",2076,"natural gas",NA
"fuel cell",2077,"natural gas",NA
"fuel cell",2078,"natural gas",NA
"fuel cell",2079,"natural gas",NA
"fuel cell",2080,"natural gas",NA
"fuel cell",2081,"natural gas",NA
"fuel cell",2082,"natural gas",NA
"fuel cell",2083,"natural gas",NA
"fuel cell",2084,"natural gas",NA
"fuel cell",2085,"natural gas",NA
"fuel cell",2086,"natural gas",NA
"fuel cell",2087,"natural gas",NA
"fuel cell",2088,"natural gas",NA
"fuel cell",2089,"natural gas",NA
"fuel cell",2090,"natural gas",NA
"fuel cell",2091,"natural gas",NA
"fuel cell",2092,"natural gas",NA
"fuel cell",2093,"natural gas",NA
"fuel cell",2094,"natural gas",NA
"fuel cell",2095,"natural gas",NA
"fuel cell",2096,"natural gas",NA
"fuel cell",2097,"natural gas",NA
"fuel cell",2098,"natural gas",NA
"fuel cell",2099,"natural gas",NA
"fuel cell",2100,"natural gas",NA
"geothermal",1990,"geothermal",NA
"geothermal",1991,"geothermal",NA
"geothermal",1992,"geothermal",NA
"geothermal",1993,"geothermal",NA
"geothermal",1994,"geothermal",NA
"geothermal",1995,"geothermal",NA
"geothermal",1996,"geothermal",NA
"geothermal",1997,"geothermal",NA
"geothermal",1998,"geothermal",NA
"geothermal",1999,"geothermal",NA
"geothermal",2000,"geothermal",NA
"geothermal",2001,"geothermal",NA
"geothermal",2002,"geothermal",NA
"geothermal",2003,"geothermal",NA
"geothermal",2004,"geothermal",NA
"geothermal",2005,"geothermal",NA
"geothermal",2006,"geothermal",NA
"geothermal",2007,"geothermal",NA
"geothermal",2008,"geothermal",NA
"geothermal",2009,"geothermal",NA
"geothermal",2010,"geothermal",NA
"geothermal",2011,"geothermal",NA
"geothermal",2012,"geothermal",NA
"geothermal",2013,"geothermal",NA
"geothermal",2014,"geothermal",NA
"geothermal",2015,"geothermal",NA
"geothermal",2016,"geothermal",NA
"geothermal",2017,"geothermal",NA
"geothermal",2018,"geothermal",NA
"geothermal",2019,"geothermal",NA
"geothermal",2020,"geothermal",NA
"geothermal",2021,"geothermal",NA
"geothermal",2022,"geothermal",NA
"geothermal",2023,"geothermal",NA
"geothermal",2024,"geothermal",NA
"geothermal",2025,"geothermal",NA
"geothermal",2026,"geothermal",NA
"geothermal",2027,"geothermal",NA
"geothermal",2028,"geothermal",NA
"geothermal",2029,"geothermal",NA
"geothermal",2030,"geothermal",NA
"geothermal",2031,"geothermal",NA
"geothermal",2032,"geothermal",NA
"geothermal",2033,"geothermal",NA
"geothermal",2034,"geothermal",NA
"geothermal",2035,"geothermal",NA
"geothermal",2036,"geothermal",NA
"geothermal",2037,"geothermal",NA
"geothermal",2038,"geothermal",NA
"geothermal",2039,"geothermal",NA
"geothermal",2040,"geothermal",NA
"geothermal",2041,"geothermal",NA
"geothermal",2042,"geothermal",NA
"geothermal",2043,"geothermal",NA
"geothermal",2044,"geothermal",NA
"geothermal",2045,"geothermal",NA
"geothermal",2046,"geothermal",NA
"geothermal",2047,"geothermal",NA
"geothermal",2048,"geothermal",NA
"geothermal",2049,"geothermal",NA
"geothermal",2050,"geothermal",NA
"geothermal",2051,"geothermal",NA
"geothermal",2052,"geothermal",NA
"geothermal",2053,"geothermal",NA
"geothermal",2054,"geothermal",NA
"geothermal",2055,"geothermal",NA
"geothermal",2056,"geothermal",NA
"geothermal",2057,"geothermal",NA
"geothermal",2058,"geothermal",NA
"geothermal",2059,"geothermal",NA
"geothermal",2060,"geothermal",NA
"geothermal",2061,"geothermal",NA
"geothermal",2062,"geothermal",NA
"geothermal",2063,"geothermal",NA
"geothermal",2064,"geothermal",NA
"geothermal",2065,"geothermal",NA
"geothermal",2066,"geothermal",NA
"geothermal",2067,"geothermal",NA
"geothermal",2068,"geothermal",NA
"geothermal",2069,"geothermal",NA
"geothermal",2070,"geothermal",NA
"geothermal",2071,"geothermal",NA
"geothermal",2072,"geothermal",NA
"geothermal",2073,"geothermal",NA
"geothermal",2074,"geothermal",NA
"geothermal",2075,"geothermal",NA
"geothermal",2076,"geothermal",NA
"geothermal",2077,"geothermal",NA
"geothermal",2078,"geothermal",NA
"geothermal",2079,"geothermal",NA
"geothermal",2080,"geothermal",NA
"geothermal",2081,"geothermal",NA
"geothermal",2082,"geothermal",NA
"geothermal",2083,"geothermal",NA
"geothermal",2084,"geothermal",NA
"geothermal",2085,"geothermal",NA
"geothermal",2086,"geothermal",NA
"geothermal",2087,"geothermal",NA
"geothermal",2088,"geothermal",NA
"geothermal",2089,"geothermal",NA
"geothermal",2090,"geothermal",NA
"geothermal",2091,"geothermal",NA
"geothermal",2092,"geothermal",NA
"geothermal",2093,"geothermal",NA
"geothermal",2094,"geothermal",NA
"geothermal",2095,"geothermal",NA
"geothermal",2096,"geothermal",NA
"geothermal",2097,"geothermal",NA
"geothermal",2098,"geothermal",NA
"geothermal",2099,"geothermal",NA
"geothermal",2100,"geothermal",NA
"hydro",1990,"water",NA
"hydro",1991,"water",NA
"hydro",1992,"water",NA
"hydro",1993,"water",NA
"hydro",1994,"water",NA
"hydro",1995,"water",NA
"hydro",1996,"water",NA
"hydro",1997,"water",NA
"hydro",1998,"water",NA
"hydro",1999,"water",NA
"hydro",2000,"water",NA
"hydro",2001,"water",NA
"hydro",2002,"water",NA
"hydro",2003,"water",NA
"hydro",2004,"water",NA
"hydro",2005,"water",NA
"hydro",2006,"water",NA
"hydro",2007,"water",NA
"hydro",2008,"water",NA
"hydro",2009,"water",NA
"hydro",2010,"water",NA
"hydro",2011,"water",NA
"hydro",2012,"water",NA
"hydro",2013,"water",NA
"hydro",2014,"water",NA
"hydro",2015,"water",NA
"hydro",2016,"water",NA
"hydro",2017,"water",NA
"hydro",2018,"water",NA
"hydro",2019,"water",NA
"hydro",2020,"water",NA
"hydro",2021,"water",NA
"hydro",2022,"water",NA
"hydro",2023,"water",NA
"hydro",2024,"water",NA
"hydro",2025,"water",NA
"hydro",2026,"water",NA
"hydro",2027,"water",NA
"hydro",2028,"water",NA
"hydro",2029,"water",NA
"hydro",2030,"water",NA
"hydro",2031,"water",NA
"hydro",2032,"water",NA
"hydro",2033,"water",NA
"hydro",2034,"water",NA
"hydro",2035,"water",NA
"hydro",2036,"water",NA
"hydro",2037,"water",NA
"hydro",2038,"water",NA
"hydro",2039,"water",NA
"hydro",2040,"water",NA
"hydro",2041,"water",NA
"hydro",2042,"water",NA
"hydro",2043,"water",NA
"hydro",2044,"water",NA
"hydro",2045,"water",NA
"hydro",2046,"water",NA
"hydro",2047,"water",NA
"hydro",2048,"water",NA
"hydro",2049,"water",NA
"hydro",2050,"water",NA
"hydro",2051,"water",NA
"hydro",2052,"water",NA
"hydro",2053,"water",NA
"hydro",2054,"water",NA
"hydro",2055,"water",NA
"hydro",2056,"water",NA
"hydro",2057,"water",NA
"hydro",2058,"water",NA
"hydro",2059,"water",NA
"hydro",2060,"water",NA
"hydro",2061,"water",NA
"hydro",2062,"water",NA
"hydro",2063,"water",NA
"hydro",2064,"water",NA
"hydro",2065,"water",NA
"hydro",2066,"water",NA
"hydro",2067,"water",NA
"hydro",2068,"water",NA
"hydro",2069,"water",NA
"hydro",2070,"water",NA
"hydro",2071,"water",NA
"hydro",2072,"water",NA
"hydro",2073,"water",NA
"hydro",2074,"water",NA
"hydro",2075,"water",NA
"hydro",2076,"water",NA
"hydro",2077,"water",NA
"hydro",2078,"water",NA
"hydro",2079,"water",NA
"hydro",2080,"water",NA
"hydro",2081,"water",NA
"hydro",2082,"water",NA
"hydro",2083,"water",NA
"hydro",2084,"water",NA
"hydro",2085,"water",NA
"hydro",2086,"water",NA
"hydro",2087,"water",NA
"hydro",2088,"water",NA
"hydro",2089,"water",NA
"hydro",2090,"water",NA
"hydro",2091,"water",NA
"hydro",2092,"water",NA
"hydro",2093,"water",NA
"hydro",2094,"water",NA
"hydro",2095,"water",NA
"hydro",2096,"water",NA
"hydro",2097,"water",NA
"hydro",2098,"water",NA
"hydro",2099,"water",NA
"hydro",2100,"water",NA
"nuclear",1990,"uranium",NA
"nuclear",1991,"uranium",NA
"nuclear",1992,"uranium",NA
"nuclear",1993,"uranium",NA
"nuclear",1994,"uranium",42.9273478346514
"nuclear",1995,"uranium",43.5883288328099
"nuclear",1996,"uranium",51.5628287939204
"nuclear",1997,"uranium",44.4563814796116
"nuclear",1998,"uranium",39.9321149566163
"nuclear",1999,"uranium",36.3808345936343
"nuclear",2000,"uranium",32.6894343943552
"nuclear",2001,"uranium",28.5291440435622
"nuclear",2002,"uranium",27.9358979222729
"nuclear",2003,"uranium",27.9377982258062
"nuclear",2004,"uranium",31.1208144827197
"nuclear",2005,"uranium",33.8236479416542
"nuclear",2006,"uranium",42.0680787037884
"nuclear",2007,"uranium",71.711898720138
"nuclear",2008,"uranium",98.2271374625773
"nuclear",2009,"uranium",97.6764335594187
"nuclear",2010,"uranium",104.42130128834
"nuclear",2011,"uranium",116.773079649747
"nuclear",2012,"uranium",115.057622864676
"nuclear",2013,"uranium",109.130962730921
"nuclear",2014,"uranium",97.3980078888118
"nuclear",2015,"uranium",94.5827208365203
"nuclear",2016,"uranium",NA
"nuclear",2017,"uranium",NA
"nuclear",2018,"uranium",NA
"nuclear",2019,"uranium",NA
"nuclear",2020,"uranium",NA
"nuclear",2021,"uranium",NA
"nuclear",2022,"uranium",NA
"nuclear",2023,"uranium",NA
"nuclear",2024,"uranium",NA
"nuclear",2025,"uranium",NA
"nuclear",2026,"uranium",NA
"nuclear",2027,"uranium",NA
"nuclear",2028,"uranium",NA
"nuclear",2029,"uranium",NA
"nuclear",2030,"uranium",NA
"nuclear",2031,"uranium",NA
"nuclear",2032,"uranium",NA
"nuclear",2033,"uranium",NA
"nuclear",2034,"uranium",NA
"nuclear",2035,"uranium",NA
"nuclear",2036,"uranium",NA
"nuclear",2037,"uranium",NA
"nuclear",2038,"uranium",NA
"nuclear",2039,"uranium",NA
"nuclear",2040,"uranium",NA
"nuclear",2041,"uranium",NA
"nuclear",2042,"uranium",NA
"nuclear",2043,"uranium",NA
"nuclear",2044,"uranium",NA
"nuclear",2045,"uranium",NA
"nuclear",2046,"uranium",NA
"nuclear",2047,"uranium",NA
"nuclear",2048,"uranium",NA
"nuclear",2049,"uranium",NA
"nuclear",2050,"uranium",NA
"nuclear",2051,"uranium",NA
"nuclear",2052,"uranium",NA
"nuclear",2053,"uranium",NA
"nuclear",2054,"uranium",NA
"nuclear",2055,"uranium",NA
"nuclear",2056,"uranium",NA
"nuclear",2057,"uranium",NA
"nuclear",2058,"uranium",NA
"nuclear",2059,"uranium",NA
"nuclear",2060,"uranium",NA
"nuclear",2061,"uranium",NA
"nuclear",2062,"uranium",NA
"nuclear",2063,"uranium",NA
"nuclear",2064,"uranium",NA
"nuclear",2065,"uranium",NA
"nuclear",2066,"uranium",NA
"nuclear",2067,"uranium",NA
"nuclear",2068,"uranium",NA
"nuclear",2069,"uranium",NA
"nuclear",2070,"uranium",NA
"nuclear",2071,"uranium",NA
