"overnight_category","year","fuel_general","marginal.cost"
"nuclear",2072,"uranium",NA
"nuclear",2073,"uranium",NA
"nuclear",2074,"uranium",NA
"nuclear",2075,"uranium",NA
"nuclear",2076,"uranium",NA
"nuclear",2077,"uranium",NA
"nuclear",2078,"uranium",NA
"nuclear",2079,"uranium",NA
"nuclear",2080,"uranium",NA
"nuclear",2081,"uranium",NA
"nuclear",2082,"uranium",NA
"nuclear",2083,"uranium",NA
"nuclear",2084,"uranium",NA
"nuclear",2085,"uranium",NA
"nuclear",2086,"uranium",NA
"nuclear",2087,"uranium",NA
"nuclear",2088,"uranium",NA
"nuclear",2089,"uranium",NA
"nuclear",2090,"uranium",NA
"nuclear",2091,"uranium",NA
"nuclear",2092,"uranium",NA
"nuclear",2093,"uranium",NA
"nuclear",2094,"uranium",NA
"nuclear",2095,"uranium",NA
"nuclear",2096,"uranium",NA
"nuclear",2097,"uranium",NA
"nuclear",2098,"uranium",NA
"nuclear",2099,"uranium",NA
"nuclear",2100,"uranium",NA
"photovoltaic",1990,"solar",NA
"photovoltaic",1991,"solar",NA
"photovoltaic",1992,"solar",NA
"photovoltaic",1993,"solar",NA
"photovoltaic",1994,"solar",NA
"photovoltaic",1995,"solar",NA
"photovoltaic",1996,"solar",NA
"photovoltaic",1997,"solar",NA
"photovoltaic",1998,"solar",NA
"photovoltaic",1999,"solar",NA
"photovoltaic",2000,"solar",NA
"photovoltaic",2001,"solar",NA
"photovoltaic",2002,"solar",NA
"photovoltaic",2003,"solar",NA
"photovoltaic",2004,"solar",NA
"photovoltaic",2005,"solar",NA
"photovoltaic",2006,"solar",NA
"photovoltaic",2007,"solar",NA
"photovoltaic",2008,"solar",NA
"photovoltaic",2009,"solar",NA
"photovoltaic",2010,"solar",NA
"photovoltaic",2011,"solar",NA
"photovoltaic",2012,"solar",NA
"photovoltaic",2013,"solar",NA
"photovoltaic",2014,"solar",NA
"photovoltaic",2015,"solar",NA
"photovoltaic",2016,"solar",NA
"photovoltaic",2017,"solar",NA
"photovoltaic",2018,"solar",NA
"photovoltaic",2019,"solar",NA
"photovoltaic",2020,"solar",NA
"photovoltaic",2021,"solar",NA
"photovoltaic",2022,"solar",NA
"photovoltaic",2023,"solar",NA
"photovoltaic",2024,"solar",NA
"photovoltaic",2025,"solar",NA
"photovoltaic",2026,"solar",NA
"photovoltaic",2027,"solar",NA
"photovoltaic",2028,"solar",NA
"photovoltaic",2029,"solar",NA
"photovoltaic",2030,"solar",NA
"photovoltaic",2031,"solar",NA
"photovoltaic",2032,"solar",NA
"photovoltaic",2033,"solar",NA
"photovoltaic",2034,"solar",NA
"photovoltaic",2035,"solar",NA
"photovoltaic",2036,"solar",NA
"photovoltaic",2037,"solar",NA
"photovoltaic",2038,"solar",NA
"photovoltaic",2039,"solar",NA
"photovoltaic",2040,"solar",NA
"photovoltaic",2041,"solar",NA
"photovoltaic",2042,"solar",NA
"photovoltaic",2043,"solar",NA
"photovoltaic",2044,"solar",NA
"photovoltaic",2045,"solar",NA
"photovoltaic",2046,"solar",NA
"photovoltaic",2047,"solar",NA
"photovoltaic",2048,"solar",NA
"photovoltaic",2049,"solar",NA
"photovoltaic",2050,"solar",NA
"photovoltaic",2051,"solar",NA
"photovoltaic",2052,"solar",NA
"photovoltaic",2053,"solar",NA
"photovoltaic",2054,"solar",NA
"photovoltaic",2055,"solar",NA
"photovoltaic",2056,"solar",NA
"photovoltaic",2057,"solar",NA
"photovoltaic",2058,"solar",NA
"photovoltaic",2059,"solar",NA
"photovoltaic",2060,"solar",NA
"photovoltaic",2061,"solar",NA
"photovoltaic",2062,"solar",NA
"photovoltaic",2063,"solar",NA
"photovoltaic",2064,"solar",NA
"photovoltaic",2065,"solar",NA
"photovoltaic",2066,"solar",NA
"photovoltaic",2067,"solar",NA
"photovoltaic",2068,"solar",NA
"photovoltaic",2069,"solar",NA
"photovoltaic",2070,"solar",NA
"photovoltaic",2071,"solar",NA
"photovoltaic",2072,"solar",NA
"photovoltaic",2073,"solar",NA
"photovoltaic",2074,"solar",NA
"photovoltaic",2075,"solar",NA
"photovoltaic",2076,"solar",NA
"photovoltaic",2077,"solar",NA
"photovoltaic",2078,"solar",NA
"photovoltaic",2079,"solar",NA
"photovoltaic",2080,"solar",NA
"photovoltaic",2081,"solar",NA
"photovoltaic",2082,"solar",NA
"photovoltaic",2083,"solar",NA
"photovoltaic",2084,"solar",NA
"photovoltaic",2085,"solar",NA
"photovoltaic",2086,"solar",NA
"photovoltaic",2087,"solar",NA
"photovoltaic",2088,"solar",NA
"photovoltaic",2089,"solar",NA
"photovoltaic",2090,"solar",NA
"photovoltaic",2091,"solar",NA
"photovoltaic",2092,"solar",NA
"photovoltaic",2093,"solar",NA
"photovoltaic",2094,"solar",NA
"photovoltaic",2095,"solar",NA
"photovoltaic",2096,"solar",NA
"photovoltaic",2097,"solar",NA
"photovoltaic",2098,"solar",NA
"photovoltaic",2099,"solar",NA
"photovoltaic",2100,"solar",NA
"solar thermal",1990,"solar",NA
"solar thermal",1991,"solar",NA
"solar thermal",1992,"solar",NA
"solar thermal",1993,"solar",NA
"solar thermal",1994,"solar",NA
"solar thermal",1995,"solar",NA
"solar thermal",1996,"solar",NA
"solar thermal",1997,"solar",NA
"solar thermal",1998,"solar",NA
"solar thermal",1999,"solar",NA
"solar thermal",2000,"solar",NA
"solar thermal",2001,"solar",NA
"solar thermal",2002,"solar",NA
"solar thermal",2003,"solar",NA
"solar thermal",2004,"solar",NA
"solar thermal",2005,"solar",NA
"solar thermal",2006,"solar",NA
"solar thermal",2007,"solar",NA
"solar thermal",2008,"solar",NA
"solar thermal",2009,"solar",NA
"solar thermal",2010,"solar",NA
"solar thermal",2011,"solar",NA
"solar thermal",2012,"solar",NA
"solar thermal",2013,"solar",NA
"solar thermal",2014,"solar",NA
"solar thermal",2015,"solar",NA
"solar thermal",2016,"solar",NA
"solar thermal",2017,"solar",NA
"solar thermal",2018,"solar",NA
"solar thermal",2019,"solar",NA
"solar thermal",2020,"solar",NA
"solar thermal",2021,"solar",NA
"solar thermal",2022,"solar",NA
"solar thermal",2023,"solar",NA
"solar thermal",2024,"solar",NA
"solar thermal",2025,"solar",NA
"solar thermal",2026,"solar",NA
"solar thermal",2027,"solar",NA
"solar thermal",2028,"solar",NA
"solar thermal",2029,"solar",NA
"solar thermal",2030,"solar",NA
"solar thermal",2031,"solar",NA
"solar thermal",2032,"solar",NA
"solar thermal",2033,"solar",NA
"solar thermal",2034,"solar",NA
"solar thermal",2035,"solar",NA
"solar thermal",2036,"solar",NA
"solar thermal",2037,"solar",NA
"solar thermal",2038,"solar",NA
"solar thermal",2039,"solar",NA
"solar thermal",2040,"solar",NA
"solar thermal",2041,"solar",NA
"solar thermal",2042,"solar",NA
"solar thermal",2043,"solar",NA
"solar thermal",2044,"solar",NA
"solar thermal",2045,"solar",NA
"solar thermal",2046,"solar",NA
"solar thermal",2047,"solar",NA
"solar thermal",2048,"solar",NA
"solar thermal",2049,"solar",NA
"solar thermal",2050,"solar",NA
"solar thermal",2051,"solar",NA
"solar thermal",2052,"solar",NA
"solar thermal",2053,"solar",NA
"solar thermal",2054,"solar",NA
"solar thermal",2055,"solar",NA
"solar thermal",2056,"solar",NA
"solar thermal",2057,"solar",NA
"solar thermal",2058,"solar",NA
"solar thermal",2059,"solar",NA
"solar thermal",2060,"solar",NA
"solar thermal",2061,"solar",NA
"solar thermal",2062,"solar",NA
"solar thermal",2063,"solar",NA
"solar thermal",2064,"solar",NA
"solar thermal",2065,"solar",NA
"solar thermal",2066,"solar",NA
"solar thermal",2067,"solar",NA
"solar thermal",2068,"solar",NA
"solar thermal",2069,"solar",NA
"solar thermal",2070,"solar",NA
"solar thermal",2071,"solar",NA
"solar thermal",2072,"solar",NA
"solar thermal",2073,"solar",NA
"solar thermal",2074,"solar",NA
"solar thermal",2075,"solar",NA
"solar thermal",2076,"solar",NA
"solar thermal",2077,"solar",NA
"solar thermal",2078,"solar",NA
"solar thermal",2079,"solar",NA
"solar thermal",2080,"solar",NA
"solar thermal",2081,"solar",NA
"solar thermal",2082,"solar",NA
"solar thermal",2083,"solar",NA
"solar thermal",2084,"solar",NA
"solar thermal",2085,"solar",NA
"solar thermal",2086,"solar",NA
"solar thermal",2087,"solar",NA
"solar thermal",2088,"solar",NA
"solar thermal",2089,"solar",NA
"solar thermal",2090,"solar",NA
"solar thermal",2091,"solar",NA
"solar thermal",2092,"solar",NA
"solar thermal",2093,"solar",NA
"solar thermal",2094,"solar",NA
"solar thermal",2095,"solar",NA
"solar thermal",2096,"solar",NA
"solar thermal",2097,"solar",NA
"solar thermal",2098,"solar",NA
"solar thermal",2099,"solar",NA
"solar thermal",2100,"solar",NA
"steam turbine",1990,"natural gas",NA
"steam turbine",1991,"natural gas",11.708892166302
"steam turbine",1992,"natural gas",12.3235830957254
"steam turbine",1993,"natural gas",13.1828206332141
"steam turbine",1994,"natural gas",11.203296949842
"steam turbine",1995,"natural gas",9.73199866291485
"steam turbine",1996,"natural gas",12.6821608334784
"steam turbine",1997,"natural gas",13.0042935568532
"steam turbine",1998,"natural gas",11.0717942703315
"steam turbine",1999,"natural gas",11.7576412831897
"steam turbine",2000,"natural gas",19.2134750359989
"steam turbine",2001,"natural gas",19.6015450664459
"steam turbine",2002,"natural gas",15.8191285960727
"steam turbine",2003,"natural gas",23.5660356147691
"steam turbine",2004,"natural gas",25.2492534085545
"steam turbine",2005,"natural gas",33.1291263884044
"steam turbine",2006,"natural gas",28.4747459139913
"steam turbine",2007,"natural gas",28.2061952279811
"steam turbine",2008,"natural gas",34.223094409167
"steam turbine",2009,"natural gas",20.3187390592926
"steam turbine",2010,"natural gas",19.8828109104742
"steam turbine",2011,"natural gas",18.0032333811119
"steam turbine",2012,"natural gas",13.27617195656
"steam turbine",2013,"natural gas",15.7556502909169
"steam turbine",2014,"natural gas",17.9090975869876
"steam turbine",2015,"natural gas",NA
"steam turbine",2016,"natural gas",NA
"steam turbine",2017,"natural gas",NA
"steam turbine",2018,"natural gas",NA
"steam turbine",2019,"natural gas",NA
"steam turbine",2020,"natural gas",NA
"steam turbine",2021,"natural gas",NA
"steam turbine",2022,"natural gas",NA
"steam turbine",2023,"natural gas",NA
"steam turbine",2024,"natural gas",NA
"steam turbine",2025,"natural gas",NA
"steam turbine",2026,"natural gas",NA
"steam turbine",2027,"natural gas",NA
"steam turbine",2028,"natural gas",NA
"steam turbine",2029,"natural gas",NA
"steam turbine",2030,"natural gas",NA
"steam turbine",2031,"natural gas",NA
"steam turbine",2032,"natural gas",NA
"steam turbine",2033,"natural gas",NA
"steam turbine",2034,"natural gas",NA
"steam turbine",2035,"natural gas",NA
"steam turbine",2036,"natural gas",NA
"steam turbine",2037,"natural gas",NA
"steam turbine",2038,"natural gas",NA
"steam turbine",2039,"natural gas",NA
"steam turbine",2040,"natural gas",NA
"steam turbine",2041,"natural gas",NA
"steam turbine",2042,"natural gas",NA
"steam turbine",2043,"natural gas",NA
"steam turbine",2044,"natural gas",NA
"steam turbine",2045,"natural gas",NA
"steam turbine",2046,"natural gas",NA
"steam turbine",2047,"natural gas",NA
"steam turbine",2048,"natural gas",NA
"steam turbine",2049,"natural gas",NA
"steam turbine",2050,"natural gas",NA
"steam turbine",2051,"natural gas",NA
"steam turbine",2052,"natural gas",NA
"steam turbine",2053,"natural gas",NA
"steam turbine",2054,"natural gas",NA
"steam turbine",2055,"natural gas",NA
"steam turbine",2056,"natural gas",NA
"steam turbine",2057,"natural gas",NA
"steam turbine",2058,"natural gas",NA
"steam turbine",2059,"natural gas",NA
"steam turbine",2060,"natural gas",NA
"steam turbine",2061,"natural gas",NA
"steam turbine",2062,"natural gas",NA
"steam turbine",2063,"natural gas",NA
"steam turbine",2064,"natural gas",NA
"steam turbine",2065,"natural gas",NA
"steam turbine",2066,"natural gas",NA
"steam turbine",2067,"natural gas",NA
"steam turbine",2068,"natural gas",NA
"steam turbine",2069,"natural gas",NA
"steam turbine",2070,"natural gas",NA
"steam turbine",2071,"natural gas",NA
"steam turbine",2072,"natural gas",NA
"steam turbine",2073,"natural gas",NA
"steam turbine",2074,"natural gas",NA
"steam turbine",2075,"natural gas",NA
"steam turbine",2076,"natural gas",NA
"steam turbine",2077,"natural gas",NA
"steam turbine",2078,"natural gas",NA
"steam turbine",2079,"natural gas",NA
"steam turbine",2080,"natural gas",NA
"steam turbine",2081,"natural gas",NA
"steam turbine",2082,"natural gas",NA
"steam turbine",2083,"natural gas",NA
"steam turbine",2084,"natural gas",NA
"steam turbine",2085,"natural gas",NA
"steam turbine",2086,"natural gas",NA
"steam turbine",2087,"natural gas",NA
"steam turbine",2088,"natural gas",NA
"steam turbine",2089,"natural gas",NA
"steam turbine",2090,"natural gas",NA
"steam turbine",2091,"natural gas",NA
"steam turbine",2092,"natural gas",NA
"steam turbine",2093,"natural gas",NA
"steam turbine",2094,"natural gas",NA
"steam turbine",2095,"natural gas",NA
"steam turbine",2096,"natural gas",NA
"steam turbine",2097,"natural gas",NA
"steam turbine",2098,"natural gas",NA
"steam turbine",2099,"natural gas",NA
"steam turbine",2100,"natural gas",NA
"steam turbine",1990,"oil",NA
"steam turbine",1991,"oil",14.429615115931
"steam turbine",1992,"oil",14.2449206613117
"steam turbine",1993,"oil",13.2396035260243
"steam turbine",1994,"oil",13.0841984164836
"steam turbine",1995,"oil",13.4682722427697
"steam turbine",1996,"oil",15.0432612539398
"steam turbine",1997,"oil",12.8231862827621
"steam turbine",1998,"oil",8.82919215588221
"steam turbine",1999,"oil",9.45270116634223
"steam turbine",2000,"oil",14.6024953868651
"steam turbine",2001,"oil",10.9543885349353
"steam turbine",2002,"oil",8.58407781776091
"steam turbine",2003,"oil",8.2071828075579
"steam turbine",2004,"oil",5.64437699945972
"steam turbine",2005,"oil",4.15225365196058
"steam turbine",2006,"oil",-0.217224636157671
"steam turbine",2007,"oil",-5.92662606330524
"steam turbine",2008,"oil",-20.0531365316616
"steam turbine",2009,"oil",-20.3582885074565
"steam turbine",2010,"oil",-36.8570305931652
"steam turbine",2011,"oil",-67.6841886664642
"steam turbine",2012,"oil",-89.4159596347087
"steam turbine",2013,"oil",-100.758001160245
"steam turbine",2014,"oil",-109.761388991981
"steam turbine",2015,"oil",NA
"steam turbine",2016,"oil",NA
"steam turbine",2017,"oil",NA
"steam turbine",2018,"oil",NA
"steam turbine",2019,"oil",NA
"steam turbine",2020,"oil",NA
"steam turbine",2021,"oil",NA
"steam turbine",2022,"oil",NA
"steam turbine",2023,"oil",NA
"steam turbine",2024,"oil",NA
"steam turbine",2025,"oil",NA
"steam turbine",2026,"oil",NA
"steam turbine",2027,"oil",NA
"steam turbine",2028,"oil",NA
"steam turbine",2029,"oil",NA
"steam turbine",2030,"oil",NA
"steam turbine",2031,"oil",NA
"steam turbine",2032,"oil",NA
"steam turbine",2033,"oil",NA
"steam turbine",2034,"oil",NA
"steam turbine",2035,"oil",NA
"steam turbine",2036,"oil",NA
"steam turbine",2037,"oil",NA
"steam turbine",2038,"oil",NA
"steam turbine",2039,"oil",NA
"steam turbine",2040,"oil",NA
"steam turbine",2041,"oil",NA
"steam turbine",2042,"oil",NA
"steam turbine",2043,"oil",NA
"steam turbine",2044,"oil",NA
"steam turbine",2045,"oil",NA
"steam turbine",2046,"oil",NA
"steam turbine",2047,"oil",NA
"steam turbine",2048,"oil",NA
"steam turbine",2049,"oil",NA
"steam turbine",2050,"oil",NA
"steam turbine",2051,"oil",NA
"steam turbine",2052,"oil",NA
"steam turbine",2053,"oil",NA
"steam turbine",2054,"oil",NA
"steam turbine",2055,"oil",NA
"steam turbine",2056,"oil",NA
"steam turbine",2057,"oil",NA
"steam turbine",2058,"oil",NA
"steam turbine",2059,"oil",NA
"steam turbine",2060,"oil",NA
"steam turbine",2061,"oil",NA
"steam turbine",2062,"oil",NA
"steam turbine",2063,"oil",NA
"steam turbine",2064,"oil",NA
"steam turbine",2065,"oil",NA
"steam turbine",2066,"oil",NA
"steam turbine",2067,"oil",NA
"steam turbine",2068,"oil",NA
"steam turbine",2069,"oil",NA
"steam turbine",2070,"oil",NA
"steam turbine",2071,"oil",NA
"steam turbine",2072,"oil",NA
"steam turbine",2073,"oil",NA
"steam turbine",2074,"oil",NA
"steam turbine",2075,"oil",NA
"steam turbine",2076,"oil",NA
"steam turbine",2077,"oil",NA
"steam turbine",2078,"oil",NA
"steam turbine",2079,"oil",NA
"steam turbine",2080,"oil",NA
"steam turbine",2081,"oil",NA
"steam turbine",2082,"oil",NA
"steam turbine",2083,"oil",NA
"steam turbine",2084,"oil",NA
"steam turbine",2085,"oil",NA
"steam turbine",2086,"oil",NA
"steam turbine",2087,"oil",NA
"steam turbine",2088,"oil",NA
"steam turbine",2089,"oil",NA
"steam turbine",2090,"oil",NA
"steam turbine",2091,"oil",NA
"steam turbine",2092,"oil",NA
"steam turbine",2093,"oil",NA
"steam turbine",2094,"oil",NA
"steam turbine",2095,"oil",NA
"steam turbine",2096,"oil",NA
"steam turbine",2097,"oil",NA
"steam turbine",2098,"oil",NA
"steam turbine",2099,"oil",NA
"steam turbine",2100,"oil",NA
"wind",1990,"wind",NA
"wind",1991,"wind",NA
"wind",1992,"wind",NA
"wind",1993,"wind",NA
"wind",1994,"wind",NA
"wind",1995,"wind",NA
"wind",1996,"wind",NA
"wind",1997,"wind",NA
"wind",1998,"wind",NA
"wind",1999,"wind",NA
"wind",2000,"wind",NA
"wind",2001,"wind",NA
"wind",2002,"wind",NA
"wind",2003,"wind",NA
"wind",2004,"wind",NA
"wind",2005,"wind",NA
"wind",2006,"wind",NA
"wind",2007,"wind",NA
"wind",2008,"wind",NA
"wind",2009,"wind",NA
"wind",2010,"wind",NA
"wind",2011,"wind",NA
"wind",2012,"wind",NA
"wind",2013,"wind",NA
"wind",2014,"wind",NA
"wind",2015,"wind",NA
"wind",2016,"wind",NA
"wind",2017,"wind",NA
"wind",2018,"wind",NA
"wind",2019,"wind",NA
"wind",2020,"wind",NA
"wind",2021,"wind",NA
"wind",2022,"wind",NA
"wind",2023,"wind",NA
"wind",2024,"wind",NA
"wind",2025,"wind",NA
"wind",2026,"wind",NA
"wind",2027,"wind",NA
"wind",2028,"wind",NA
"wind",2029,"wind",NA
"wind",2030,"wind",NA
"wind",2031,"wind",NA
"wind",2032,"wind",NA
"wind",2033,"wind",NA
"wind",2034,"wind",NA
"wind",2035,"wind",NA
"wind",2036,"wind",NA
"wind",2037,"wind",NA
"wind",2038,"wind",NA
"wind",2039,"wind",NA
"wind",2040,"wind",NA
"wind",2041,"wind",NA
"wind",2042,"wind",NA
"wind",2043,"wind",NA
"wind",2044,"wind",NA
"wind",2045,"wind",NA
"wind",2046,"wind",NA
"wind",2047,"wind",NA
"wind",2048,"wind",NA
"wind",2049,"wind",NA
"wind",2050,"wind",NA
"wind",2051,"wind",NA
"wind",2052,"wind",NA
"wind",2053,"wind",NA
"wind",2054,"wind",NA
"wind",2055,"wind",NA
"wind",2056,"wind",NA
"wind",2057,"wind",NA
"wind",2058,"wind",NA
"wind",2059,"wind",NA
"wind",2060,"wind",NA
"wind",2061,"wind",NA
"wind",2062,"wind",NA
"wind",2063,"wind",NA
"wind",2064,"wind",NA
"wind",2065,"wind",NA
"wind",2066,"wind",NA
"wind",2067,"wind",NA
"wind",2068,"wind",NA
"wind",2069,"wind",NA
"wind",2070,"wind",NA
"wind",2071,"wind",NA
"wind",2072,"wind",NA
"wind",2073,"wind",NA
"wind",2074,"wind",NA
"wind",2075,"wind",NA
"wind",2076,"wind",NA
"wind",2077,"wind",NA
"wind",2078,"wind",NA
"wind",2079,"wind",NA
"wind",2080,"wind",NA
"wind",2081,"wind",NA
"wind",2082,"wind",NA
"wind",2083,"wind",NA
"wind",2084,"wind",NA
"wind",2085,"wind",NA
"wind",2086,"wind",NA
"wind",2087,"wind",NA
"wind",2088,"wind",NA
"wind",2089,"wind",NA
"wind",2090,"wind",NA
"wind",2091,"wind",NA
"wind",2092,"wind",NA
"wind",2093,"wind",NA
"wind",2094,"wind",NA
"wind",2095,"wind",NA
"wind",2096,"wind",NA
"wind",2097,"wind",NA
"wind",2098,"wind",NA
"wind",2099,"wind",NA
"wind",2100,"wind",NA
